filehash,assetlink
fd89b84bf5aed1618ba0ae02d3223059,https://files.finkraft.ai/fd89b84bf5aed1618ba0ae02d3223059
2ef7d18a11fbcfc4919405d16ef247eb,https://files.finkraft.ai/2ef7d18a11fbcfc4919405d16ef247eb
225f18c2831b841a225e240a96040089,https://files.finkraft.ai/225f18c2831b841a225e240a96040089
e37646f8876c47f46695304cb160aa33,https://files.finkraft.ai/e37646f8876c47f46695304cb160aa33
664d76e59bef130248280cc16b22b759,https://files.finkraft.ai/664d76e59bef130248280cc16b22b759
bf1f5626a5d3e169c5c2e0e06e0447d6,https://files.finkraft.ai/bf1f5626a5d3e169c5c2e0e06e0447d6
4557426adeb0293a918ca9cac3a3a0f2,https://files.finkraft.ai/4557426adeb0293a918ca9cac3a3a0f2
6d1eec01000b7477e9d08c689b3e080f,https://files.finkraft.ai/6d1eec01000b7477e9d08c689b3e080f
40cbb3af1d469ebf9cf94e697ce4d2cf,https://files.finkraft.ai/40cbb3af1d469ebf9cf94e697ce4d2cf
38f1263e014532f058bec2d063254251,https://files.finkraft.ai/38f1263e014532f058bec2d063254251
4c1f4ce102e9e5c2fb2de1d57ef8af25,https://files.finkraft.ai/4c1f4ce102e9e5c2fb2de1d57ef8af25
cb9b8f0e55fba24d6998bfcd648c2321,https://files.finkraft.ai/cb9b8f0e55fba24d6998bfcd648c2321
a059cf78d1d5a3e8dc57046bd119203a,https://files.finkraft.ai/a059cf78d1d5a3e8dc57046bd119203a
8b1fde3c0bb82a3b3067bc39382fbce4,https://files.finkraft.ai/8b1fde3c0bb82a3b3067bc39382fbce4
aa39d48b07cd716e1567f7309d3d5858,https://files.finkraft.ai/aa39d48b07cd716e1567f7309d3d5858
dba171080087679cbe1d5053eedb1654,https://files.finkraft.ai/dba171080087679cbe1d5053eedb1654
e29ac5291d27d4d8bc269eb867259425,https://files.finkraft.ai/e29ac5291d27d4d8bc269eb867259425
e7030c8b562027998e211cc46aa40237,https://files.finkraft.ai/e7030c8b562027998e211cc46aa40237
261f046e112121bb397bcb1f2b1eb71c,https://files.finkraft.ai/261f046e112121bb397bcb1f2b1eb71c
f99f979a2667c54d5580741d321a4964,https://files.finkraft.ai/f99f979a2667c54d5580741d321a4964
1e407802e54429b4b22b8df8cdb56a70,https://files.finkraft.ai/1e407802e54429b4b22b8df8cdb56a70
