filehash,assetlink
dc0b3bdea3fa00ad6db1bb3f5c89870a,https://files.finkraft.ai/dc0b3bdea3fa00ad6db1bb3f5c89870a
fc689967af762e584eb88be6e8f11ad4,https://files.finkraft.ai/fc689967af762e584eb88be6e8f11ad4
4ea3552293057bcbde266396d2478221,https://files.finkraft.ai/4ea3552293057bcbde266396d2478221
af2160531d3bad26717231a8c646dfa6,https://files.finkraft.ai/af2160531d3bad26717231a8c646dfa6
722c7582705deef1ac59a6f542ba8d4e,https://files.finkraft.ai/722c7582705deef1ac59a6f542ba8d4e
570d9ac4f8fd4dff94c1369fc869f907,https://files.finkraft.ai/570d9ac4f8fd4dff94c1369fc869f907
c141c8db9efb8e771e79a8e5e3f9eea2,https://files.finkraft.ai/c141c8db9efb8e771e79a8e5e3f9eea2
1fe71196fc1e1b9b7b98cd7d5e831643,https://files.finkraft.ai/1fe71196fc1e1b9b7b98cd7d5e831643
009c88fdec86dca9438362d6244af750,https://files.finkraft.ai/009c88fdec86dca9438362d6244af750
462493c2c8341dfe40933c717a1188aa,https://files.finkraft.ai/462493c2c8341dfe40933c717a1188aa
aae7f222e3727b39879849b68c9b8442,https://files.finkraft.ai/aae7f222e3727b39879849b68c9b8442
2af41b44c7350bc04282a8ff0d4909cd,https://files.finkraft.ai/2af41b44c7350bc04282a8ff0d4909cd
f2839191f04723c5f8131debf7cbcbf2,https://files.finkraft.ai/f2839191f04723c5f8131debf7cbcbf2
ca646491ba69081a6a6f8a1df10e026f,https://files.finkraft.ai/ca646491ba69081a6a6f8a1df10e026f
2c87ecc82958ca0bf08ed4a455f7ff6e,https://files.finkraft.ai/2c87ecc82958ca0bf08ed4a455f7ff6e
59a74580ac87d6d12fff9d2ee26ddefe,https://files.finkraft.ai/59a74580ac87d6d12fff9d2ee26ddefe
6a0421ecd4a159de4ccdc76b3e542f94,https://files.finkraft.ai/6a0421ecd4a159de4ccdc76b3e542f94
ba1f953e4fb36c07e09a5ad96fd0fe39,https://files.finkraft.ai/ba1f953e4fb36c07e09a5ad96fd0fe39
317a7d295530518d20463171af72120a,https://files.finkraft.ai/317a7d295530518d20463171af72120a
7d3f43299007d1104521967056f16198,https://files.finkraft.ai/7d3f43299007d1104521967056f16198
92322e5bfba2e296a09f0959aa5e984a,https://files.finkraft.ai/92322e5bfba2e296a09f0959aa5e984a
5f7171aa11e2c04e6d686d44a73859ac,https://files.finkraft.ai/5f7171aa11e2c04e6d686d44a73859ac
8074e68f7e66da974149596f9050e94b,https://files.finkraft.ai/8074e68f7e66da974149596f9050e94b
a673e6936844181037e68a048913b4c9,https://files.finkraft.ai/a673e6936844181037e68a048913b4c9
85671dc3b45a0acff5d725bc56bcf8ed,https://files.finkraft.ai/85671dc3b45a0acff5d725bc56bcf8ed
4abc2500da7cecb9942b109ebceec636,https://files.finkraft.ai/4abc2500da7cecb9942b109ebceec636
dcddf042f5296faa4a15d4d1129bbb40,https://files.finkraft.ai/dcddf042f5296faa4a15d4d1129bbb40
2b64acc2f556293b17c5ad91bbc51e2d,https://files.finkraft.ai/2b64acc2f556293b17c5ad91bbc51e2d
ea55b1dcdb0fa78082c0e5495ff680b8,https://files.finkraft.ai/ea55b1dcdb0fa78082c0e5495ff680b8
fea7fc6000c245de3bafd14995e9ed03,https://files.finkraft.ai/fea7fc6000c245de3bafd14995e9ed03
3df92f1f8b7cfb3ca9c0dbad47d87fd3,https://files.finkraft.ai/3df92f1f8b7cfb3ca9c0dbad47d87fd3
9f7be7db34869457f94b3474ebc7da34,https://files.finkraft.ai/9f7be7db34869457f94b3474ebc7da34
bd519750f197984b0e62ddc9715adcbb,https://files.finkraft.ai/bd519750f197984b0e62ddc9715adcbb
c0b5e8bac4f08e46c52e5021c85ef1a6,https://files.finkraft.ai/c0b5e8bac4f08e46c52e5021c85ef1a6
05c69c69624ebec2e6f051411c1da1a6,https://files.finkraft.ai/05c69c69624ebec2e6f051411c1da1a6
668ef1d6bde64271ec35f6d6816df8e7,https://files.finkraft.ai/668ef1d6bde64271ec35f6d6816df8e7
8843d115e874d8850980a70864e90af9,https://files.finkraft.ai/8843d115e874d8850980a70864e90af9
85714f2fd6dacb22f1f0867fafd55a3a,https://files.finkraft.ai/85714f2fd6dacb22f1f0867fafd55a3a
8086a58b36a7d7d32f4cf2bb726a1584,https://files.finkraft.ai/8086a58b36a7d7d32f4cf2bb726a1584
ded4f3f6de3945a0731c541868850306,https://files.finkraft.ai/ded4f3f6de3945a0731c541868850306
ff83aa40f49b270bdb0e8fdcb4d93e89,https://files.finkraft.ai/ff83aa40f49b270bdb0e8fdcb4d93e89
2ff90b927c44fb20453e6be62258f4c4,https://files.finkraft.ai/2ff90b927c44fb20453e6be62258f4c4
c735b465d8d16780bf89e45b374ecfe4,https://files.finkraft.ai/c735b465d8d16780bf89e45b374ecfe4
3038671fa9ce20317a1cca3fb5ae6781,https://files.finkraft.ai/3038671fa9ce20317a1cca3fb5ae6781
c393a4e342e7ce50bfbce330732f63ed,https://files.finkraft.ai/c393a4e342e7ce50bfbce330732f63ed
a609942939270d0a0cd21c8f80596864,https://files.finkraft.ai/a609942939270d0a0cd21c8f80596864
80f26db2d096c4b83ed3310f9393d89d,https://files.finkraft.ai/80f26db2d096c4b83ed3310f9393d89d
692d79ffb5b87e1f4f6873070cfdd6d7,https://files.finkraft.ai/692d79ffb5b87e1f4f6873070cfdd6d7
52065554b6fc3efbf394611c8f0fccf4,https://files.finkraft.ai/52065554b6fc3efbf394611c8f0fccf4
5acb3b985fbe0e5885847eeb65658c37,https://files.finkraft.ai/5acb3b985fbe0e5885847eeb65658c37
89c172d960502304fd66321c009f12bd,https://files.finkraft.ai/89c172d960502304fd66321c009f12bd
49cc9416bb46f560105f5060cbc954b9,https://files.finkraft.ai/49cc9416bb46f560105f5060cbc954b9
c7c8038cbcd1efa868491827850645bb,https://files.finkraft.ai/c7c8038cbcd1efa868491827850645bb
70d211e34e84ce48b73581a159b9aa6d,https://files.finkraft.ai/70d211e34e84ce48b73581a159b9aa6d
5492d1861cf8105e88dcc6da74e84e0b,https://files.finkraft.ai/5492d1861cf8105e88dcc6da74e84e0b
801c64f0ea5cc68af7b281515698d032,https://files.finkraft.ai/801c64f0ea5cc68af7b281515698d032
a2eb78d31f25c59c48c9324a7fefcc1f,https://files.finkraft.ai/a2eb78d31f25c59c48c9324a7fefcc1f
a624e1d4c7e3dbd0511e05b103363154,https://files.finkraft.ai/a624e1d4c7e3dbd0511e05b103363154
5b626b30b77c71475ca380d5b1628c9a,https://files.finkraft.ai/5b626b30b77c71475ca380d5b1628c9a
e029a00cd8a843899edd84a138651392,https://files.finkraft.ai/e029a00cd8a843899edd84a138651392
a3a253140d07f0e3e40d653543115fe7,https://files.finkraft.ai/a3a253140d07f0e3e40d653543115fe7
38dcc3d75449377a83b44c00df412c3d,https://files.finkraft.ai/38dcc3d75449377a83b44c00df412c3d
0231604c237237752a4a042039c4b82f,https://files.finkraft.ai/0231604c237237752a4a042039c4b82f
592e434580090a84d967e598f5e89900,https://files.finkraft.ai/592e434580090a84d967e598f5e89900
b938917d20db0c86c39438894ae601b2,https://files.finkraft.ai/b938917d20db0c86c39438894ae601b2
a6a3aed6e290bcc5ce42338caf9e60bc,https://files.finkraft.ai/a6a3aed6e290bcc5ce42338caf9e60bc
ab6f54bd7852e8588440afad5da67690,https://files.finkraft.ai/ab6f54bd7852e8588440afad5da67690
21d7ee7c1bb5efb41f466dec42d1a461,https://files.finkraft.ai/21d7ee7c1bb5efb41f466dec42d1a461
3944b3d49d62a9fd228c22196592832c,https://files.finkraft.ai/3944b3d49d62a9fd228c22196592832c
